module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
05,p504b,10,2022,No pudo continuar prestando sus servicios de forma independiente por el aislamiento social,no pudo continuar prestando sus servicios de forma independiente por el aislamiento social,2020,2020=No pudo continuar prestando sus servicios de forma independiente por el,True
05,p504b,12,2022,Otra razón,otra razón,2020,2020=Otra razó,True
05,p510,1,2017,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2018,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2019,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2021,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2022,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510,1,2023,"Ffaa, pnp (militares)","FFAA, PNP (Militares)","2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025","2004=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2005=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2006=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2007=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2008=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2009=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2010=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2011=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2012=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2013=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2014=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2015=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2016=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2020=Fuerzas Armadas, Policía Nacional del Perú (militares)?|2024=Fuerzas Armadas, Policía Nacional del Perú (militares)|2025=Fuerzas Armadas, Policía Nacional del Perú (militares)",True
05,p510a1,1,2017,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2018,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2019,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2021,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2022,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p510a1,1,2023,"Persona juridica (sociedad anonima, srl, sociedad civil, eirl, etc.)","Persona Juridica (Sociedad Anonima, SRL, Sociedad Civil, EIRL, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL;…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p5116,1,2017,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p5116,1,2018,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p5116,1,2019,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p5116,1,2021,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p5116,1,2022,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p5116,1,2023,Honorarios profesionales (con ruc),Honorarios profesionales (con RUC),"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Honorarios profesionals (con RUC)|2025=Honorarios profesionals (con RUC),True
05,p517b1,1,2017,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p517b1,1,2018,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p517b1,1,2019,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p517b1,1,2021,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p517b1,1,2022,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p517b1,1,2023,"Persona juridica (sociedad anonima; srl, sociedad civil, eirl, fundacion o asociacion, etc.)","Persona Juridica (Sociedad Anonima; SRL, Sociedad Civil, EIRL, Fundacion o Asociacion, etc.)","2012,2013,2014,2015,2016,2020,2024,2025",2013=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2014=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2015=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2016=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2020=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIR…)|2024=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó|2025=Persona Jurídica (Sociedad Anónima; SRL; Sociedad Civil; EIRL; Fundación ó,True
05,p520a,5,2017,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2018,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2019,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2021,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2022,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p520a,5,2023,"Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","Porque se redujo la jornada de trabajo por disminucion de produccion, etc.","2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque se redujo la jornada de trabajo por disminución de pr|2014=Porque se redujo la jornada de trabajo por disminución de pr|2015=Porque se redujo la jornada de trabajo por disminución de pr|2016=Porque se redujo la jornada de trabajo por disminución de pr|2020=Porque se redujo la jornada de trabajo por disminución de producción, …|2024=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,|2025=Porque se redujo la jornada de trabajo por disminución de producción, mal tiempo,",True
05,p521d,3,2017,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2017,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2018,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
05,p521d,4,2018,Porque busca trabajar mas,Porque busca trabajar mas,"2012,2013,2014,2015,2016,2020,2024,2025","2013=Porque busca trabajar más (en una segunda actividad o en un|2014=Porque busca trabajar más (en una segunda actividad o en un|2015=Porque busca trabajar más (en una segunda actividad o en un|2016=Porque busca trabajar más (en una segunda actividad,empleo?|2020=Porque busca trabajar más (en una segunda actividad,empleo?|2024=Porque busca trabajar más(en una segunda actividad o en un empleo con más|2025=Porque busca trabajar más(en una segunda actividad o en un empleo con más",True
05,p521d,3,2019,Porque desea un trabajo no riesgoso y que no afecte su salud,Porque desea un trabajo no riesgoso y que no afecte su salud,"2012,2013,2014,2015,2016,2020,2024,2025",2013=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2014=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2015=Porque desea un trabajo no riesgoso (seguro) y que no afecte|2016=Porque desea un trabajo no riesgoso (seguro) y que no afecte?|2020=Porque desea un trabajo no riesgoso (seguro) y que noafecte?|2024=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud|2025=Porque desea un trabajo no riesgoso (seguro) y que no afecte su salud,True
