module,column,code,year,label,claimed,cited_years,cited_years_actually_say,self_consistent
05,p560b3,4,2004,Telefono,telefono,"2005,2006,2007,2008,2009,2010,2011",2005=Teléfono público|2006=Teléfono público|2007=Teléfono público|2008=Teléfono público|2009=Teléfono público|2010=Teléfono público|2011=Teléfono público,True
05,p599,1,2017,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2017,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2017,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
05,p599,1,2018,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2018,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2018,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
05,p599,1,2019,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2019,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2019,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
05,p599,1,2021,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2021,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2021,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
05,p599,1,2022,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2022,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2022,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
05,p599,1,2023,Trabajador independiente en la actividad pral.,Trabajador independiente en la actividad pral.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Principal|2005=Actividad Principal|2006=Actividad Principal|2007=Actividad Principal|2008=Actividad Principal|2009=Actividad Principal|2010=Actividad Principal|2011=Actividad Principal|2012=Actividad Principal|2013=Actividad Principal|2014=Actividad Principal|2015=Actividad Principal|2016=Actividad Principal|2020=Trabajador independiente en la actividad principal|2024=Trabajador independiente en la actividad principal|2025=Trabajador independiente en la actividad principal,True
05,p599,2,2023,Trabajador independiente en la actividad secun.,Trabajador independiente en la actividad secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Actividad Secundaria|2005=Actividad Secundaria|2006=Actividad Secundaria|2007=Actividad Secundaria|2008=Actividad Secundaria|2009=Actividad Secundaria|2010=Actividad Secundaria|2011=Actividad Secundaria|2012=Actividad Secundaria|2013=Actividad Secundaria|2014=Actividad Secundaria|2015=Actividad Secundaria|2016=Actividad Secundaria|2020=Trabajador independiente en la actividad secundaria|2024=Trabajador independiente en la actividad secundaria|2025=Trabajador independiente en la actividad secundaria,True
05,p599,3,2023,Trabajador independiente en la actividad pral. y secun.,Trabajador independiente en la actividad pral. y secun.,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2004=Ambas Actividades|2005=Ambas Actividades|2006=Ambas Actividades|2007=Ambas Actividades|2008=Ambas Actividades|2009=Ambas Actividades|2010=Ambas Actividades|2011=Ambas Actividades|2012=Ambas Actividades|2013=Ambas Actividades|2014=Ambas Actividades|2015=Ambas Actividades|2016=Ambas Actividades|2020=Trabajador independiente en la actividad principal y secundaria|2024=Trabajador independiente en la actividad principal y secundaria|2025=Trabajador independiente en la actividad principal y secundaria,True
01,p1132,1,2017,Gas glp,gas glp,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas (Balón GLP)|2025=Gas (Balón GLP),True
01,p1132,1,2018,Gas glp,gas glp,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas (Balón GLP)|2025=Gas (Balón GLP),True
01,p1132,1,2019,Gas glp,gas glp,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas (Balón GLP)|2025=Gas (Balón GLP),True
01,p1133,1,2017,Gas natural,gas natural,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas Natural (sistema de tuberías)|2025=Gas Natural (sistema de tuberías),True
01,p1133,1,2018,Gas natural,gas natural,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas Natural (sistema de tuberías)|2025=Gas Natural (sistema de tuberías),True
01,p1133,1,2019,Gas natural,gas natural,"2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Gas Natural (sistema de tuberías)|2025=Gas Natural (sistema de tuberías),True
01,p1144,1,2017,Conexion a internet,conexion a internet,"2004,2005,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Conexión a Internet(fijo/móvil)|2025=Conexión a Internet(fijo/móvil),True
01,p1144,1,2018,Conexion a internet,conexion a internet,"2004,2005,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Conexión a Internet(fijo/móvil)|2025=Conexión a Internet(fijo/móvil),True
01,p1144,1,2019,Conexion a internet,conexion a internet,"2004,2005,2008,2009,2010,2011,2012,2013,2014,2015,2016,2020,2024,2025",2024=Conexión a Internet(fijo/móvil)|2025=Conexión a Internet(fijo/móvil),True
37,p701_03,1,2017,"Desayuno escolar en institucion educactiva de inicial, etc.","Desayuno Escolar en Institucion Educactiva de Inicial, etc.","2012,2013,2014,2015,2016,2020,2025","2016=Desayunos escolares en instituciones educactivas de inicial, pronoei o",True
37,p701_03,1,2018,"Desayuno escolar en institucion educactiva de inicial, etc.","Desayuno Escolar en Institucion Educactiva de Inicial, etc.","2012,2013,2014,2015,2016,2020,2025","2016=Desayunos escolares en instituciones educactivas de inicial, pronoei o",True
37,p701_03,1,2019,"Desayuno escolar en institucion educactiva de inicial, etc.","Desayuno Escolar en Institucion Educactiva de Inicial, etc.","2012,2013,2014,2015,2016,2020,2025","2016=Desayunos escolares en instituciones educactivas de inicial, pronoei o",True
37,p701_04,1,2017,"Almuerzo escolar en institucion educactiva de inicial, etc","Almuerzo Escolar en Institucion Educactiva de Inicial, etc","2012,2013,2014,2015,2016,2020,2025",2016=Almuerzos escolares en instituciones educactivas de inicial pronoei o,True
37,p701_04,1,2018,"Almuerzo escolar en institucion educactiva de inicial, etc","Almuerzo Escolar en Institucion Educactiva de Inicial, etc","2012,2013,2014,2015,2016,2020,2025",2016=Almuerzos escolares en instituciones educactivas de inicial pronoei o,True
37,p701_04,1,2019,"Almuerzo escolar en institucion educactiva de inicial, etc","Almuerzo Escolar en Institucion Educactiva de Inicial, etc","2012,2013,2014,2015,2016,2020,2025",2016=Almuerzos escolares en instituciones educactivas de inicial pronoei o,True
37,p701_05,1,2017,Atencion alimentaria  wawa wasi/cuna mas,Atencion Alimentaria  Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Atención alimentaria wawa wasi/cuna más (servicio de cuidado diurno),True
37,p701_05,1,2018,Atencion alimentaria  wawa wasi/cuna mas,Atencion Alimentaria  Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Atención alimentaria wawa wasi/cuna más (servicio de cuidado diurno),True
37,p701_05,1,2019,Atencion alimentaria  wawa wasi/cuna mas,Atencion Alimentaria  Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Atención alimentaria wawa wasi/cuna más (servicio de cuidado diurno),True
37,p701_06,1,2017,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_06,1,2018,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_06,1,2019,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_07,1,2017,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_07,1,2018,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_07,1,2019,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_08,1,2017,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_08,1,2018,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p701_08,1,2019,Otro/a,Otro/a,"2012,2013,2014,2015,2016,2020,2025",2016=Otro,True
37,p710_01,1,2017,Prog. nacional wawa wasi/cuna mas-cuidado diurno,Prog. Nacional Wawa Wasi/Cuna Mas-Cuidado Diurno,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-cuidado diurno,True
37,p710_01,1,2018,Prog. nacional wawa wasi/cuna mas-cuidado diurno,Prog. Nacional Wawa Wasi/Cuna Mas-Cuidado Diurno,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-cuidado diurno,True
37,p710_01,1,2019,Prog. nacional wawa wasi/cuna mas-cuidado diurno,Prog. Nacional Wawa Wasi/Cuna Mas-Cuidado Diurno,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-cuidado diurno,True
37,p710_02,1,2017,Prog. nacional wawa wasi/cuna mas,Prog. Nacional Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-acompañamiento a familias,True
37,p710_02,1,2018,Prog. nacional wawa wasi/cuna mas,Prog. Nacional Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-acompañamiento a familias,True
37,p710_02,1,2019,Prog. nacional wawa wasi/cuna mas,Prog. Nacional Wawa Wasi/Cuna Mas,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional wawa wasi/cuna mas-acompañamiento a familias,True
37,p710_03,1,2017,Prog. nacional contra la violencia familiar y sexual,Prog. Nacional contra la Violencia Familiar y Sexual,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional contra la violencia familiar y sexual - centro de,True
37,p710_03,1,2018,Prog. nacional contra la violencia familiar y sexual,Prog. Nacional contra la Violencia Familiar y Sexual,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional contra la violencia familiar y sexual - centro de,True
37,p710_03,1,2019,Prog. nacional contra la violencia familiar y sexual,Prog. Nacional contra la Violencia Familiar y Sexual,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional contra la violencia familiar y sexual - centro de,True
37,p710_04,1,2017,Prog. de apoyo directo a los mas pobres - juntos,Prog. de Apoyo Directo a los mas Pobres - JUNTOS,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de apoyo directo a los más pobres juntos,True
37,p710_04,1,2018,Prog. de apoyo directo a los mas pobres - juntos,Prog. de Apoyo Directo a los mas Pobres - JUNTOS,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de apoyo directo a los más pobres juntos,True
37,p710_04,1,2019,Prog. de apoyo directo a los mas pobres - juntos,Prog. de Apoyo Directo a los mas Pobres - JUNTOS,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de apoyo directo a los más pobres juntos,True
37,p710_05,1,2017,Prog. pension 65,Prog. Pension 65,"2012,2013,2014,2015,2016,2020,2025",2016=Programa pensión 65,True
37,p710_05,1,2018,Prog. pension 65,Prog. Pension 65,"2012,2013,2014,2015,2016,2020,2025",2016=Programa pensión 65,True
37,p710_05,1,2019,Prog. pension 65,Prog. Pension 65,"2012,2013,2014,2015,2016,2020,2025",2016=Programa pensión 65,True
37,p710_06,1,2017,Prog. de alfabetizacion,Prog. de Alfabetizacion,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de alfabetización - dialfa (antes pronama)?,True
37,p710_06,1,2018,Prog. de alfabetizacion,Prog. de Alfabetizacion,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de alfabetización - dialfa (antes pronama)?,True
37,p710_06,1,2019,Prog. de alfabetizacion,Prog. de Alfabetizacion,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de alfabetización - dialfa (antes pronama)?,True
37,p710_07,1,2017,Prog. de capacitacion laboral juvenil jovenes productivos,Prog. de Capacitacion Laboral Juvenil Jovenes Productivos,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de capacitación laboral juvenil “jóvenes productivos”,True
37,p710_07,1,2018,Prog. de capacitacion laboral juvenil jovenes productivos,Prog. de Capacitacion Laboral Juvenil Jovenes Productivos,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de capacitación laboral juvenil “jóvenes productivos”,True
37,p710_07,1,2019,Prog. de capacitacion laboral juvenil jovenes productivos,Prog. de Capacitacion Laboral Juvenil Jovenes Productivos,"2012,2013,2014,2015,2016,2020,2025",2016=Programa de capacitación laboral juvenil “jóvenes productivos”,True
37,p710_08,1,2017,Prog. de empleo temporal llamkasum peru,Prog. de Empleo temporal Llamkasum Peru,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional para la generación de empleo social inclusivo tabaja,True
37,p710_08,1,2018,Prog. de empleo temporal llamkasum peru,Prog. de Empleo temporal Llamkasum Peru,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional para la generación de empleo social inclusivo tabaja,True
37,p710_08,1,2019,Prog. de empleo temporal llamkasum peru,Prog. de Empleo temporal Llamkasum Peru,"2012,2013,2014,2015,2016,2020,2025",2016=Programa nacional para la generación de empleo social inclusivo tabaja,True
37,p710_09,1,2017,Programa  nacional para la promoción de oportunidades laborales - impulsa perú,programa  nacional para la promoción de oportunidades laborales - impulsa perú,"2012,2013,2014,2015,2016,2020",2016=Perú?,True
37,p710_09,1,2018,Programa  nacional para la promoción de oportunidades laborales - impulsa perú,programa  nacional para la promoción de oportunidades laborales - impulsa perú,"2012,2013,2014,2015,2016,2020",2016=Perú?,True
37,p710_09,1,2019,Programa  nacional para la promoción de oportunidades laborales - impulsa perú,programa  nacional para la promoción de oportunidades laborales - impulsa perú,"2012,2013,2014,2015,2016,2020",2016=Perú?,True
37,p710_10,1,2017,Prog. beca 18,Prog. Beca 18,"2012,2013,2014,2015,2016,2020,2025",2016=Programa beca 18,True
37,p710_10,1,2018,Prog. beca 18,Prog. Beca 18,"2012,2013,2014,2015,2016,2020,2025",2016=Programa beca 18,True
37,p710_10,1,2019,Prog. beca 18,Prog. Beca 18,"2012,2013,2014,2015,2016,2020,2025",2016=Programa beca 18,True
85,p203_01,2,2016,Esposo(a)/compaã±ero(a),esposo(a)/compaÃ±ero(a),"2014,2015,2020,2021,2022,2023,2025",2021=Esposo(a)/compañero(a)|2022=Esposo(a)/compañero(a)|2023=Esposo(a)/compañero(a),True
85,p203_01,2,2017,Esposo(a)/compaã±ero(a),esposo(a)/compaÃ±ero(a),"2014,2015,2020,2021,2022,2023,2025",2021=Esposo(a)/compañero(a)|2022=Esposo(a)/compañero(a)|2023=Esposo(a)/compañero(a),True
85,p203_01,2,2018,Esposo(a)/compaã±ero(a),esposo(a)/compaÃ±ero(a),"2014,2015,2020,2021,2022,2023,2025",2021=Esposo(a)/compañero(a)|2022=Esposo(a)/compañero(a)|2023=Esposo(a)/compañero(a),True
85,p203_01,2,2019,Esposo(a)/compaã±ero(a),esposo(a)/compaÃ±ero(a),"2014,2015,2020,2021,2022,2023,2025",2021=Esposo(a)/compañero(a)|2022=Esposo(a)/compañero(a)|2023=Esposo(a)/compañero(a),True
85,p203_01,2,2024,Esposo(a)/compaã±ero(a),esposo(a)/compaÃ±ero(a),"2014,2015,2020,2021,2022,2023,2025",2021=Esposo(a)/compañero(a)|2022=Esposo(a)/compañero(a)|2023=Esposo(a)/compañero(a),True
85,p8_2,2,2007,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2011,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2014,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2015,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2016,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2017,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2018,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2019,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2021,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2022,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2023,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
85,p8_2,2,2024,A los ciudadanos,a los ciudadanos,"2004,2005,2006,2008,2009,2010,2020,2025",2006=No,True
