module,column,year,code,resolved,dta
24,estrato,2016,1,De 500 000 a más habitantes., de 500 000 a más habitantes
24,estrato,2016,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
24,estrato,2016,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
24,estrato,2016,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
24,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
24,estrato,2016,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
24,estrato,2017,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
24,estrato,2017,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
24,estrato,2017,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
24,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
24,estrato,2017,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
24,estrato,2018,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
24,estrato,2018,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
24,estrato,2018,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
24,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
24,estrato,2018,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
24,estrato,2019,1,De 500 000 a más habitantes., de 500 000 a más habitantes
24,estrato,2019,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
24,estrato,2019,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
24,estrato,2019,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
24,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
24,estrato,2019,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
25,estrato,2016,1,De 500 000 a más habitantes., de 500 000 a más habitantes
25,estrato,2016,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
25,estrato,2016,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
25,estrato,2016,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
25,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
25,estrato,2016,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
25,estrato,2017,1,De 500 000 a más habitantes., de 500 000 a más habitantes
25,estrato,2017,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
25,estrato,2017,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
25,estrato,2017,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
25,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
25,estrato,2017,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
25,estrato,2018,1,De 500 000 a más habitantes., de 500 000 a más habitantes
25,estrato,2018,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
25,estrato,2018,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
25,estrato,2018,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
25,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
25,estrato,2018,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
25,estrato,2019,1,De 500 000 a más habitantes., de 500 000 a más habitantes
25,estrato,2019,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
25,estrato,2019,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
25,estrato,2019,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
25,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
25,estrato,2019,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
26,estrato,2016,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
26,estrato,2016,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
26,estrato,2016,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
26,estrato,2016,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
26,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
26,estrato,2016,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
26,estrato,2017,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
26,estrato,2017,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
26,estrato,2017,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
26,estrato,2017,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
26,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
26,estrato,2017,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
26,estrato,2018,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
26,estrato,2018,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
26,estrato,2018,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
26,estrato,2018,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
26,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
26,estrato,2018,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
26,estrato,2019,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
26,estrato,2019,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
26,estrato,2019,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
26,estrato,2019,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
26,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
26,estrato,2019,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
27,estrato,2016,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
27,estrato,2016,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
27,estrato,2016,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
27,estrato,2016,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
27,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
27,estrato,2016,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
27,estrato,2017,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
27,estrato,2017,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
27,estrato,2017,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
27,estrato,2017,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
27,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
27,estrato,2017,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
27,estrato,2018,1,De 500 000 a más habitantes.,"de 500,000 a más habitantes"
27,estrato,2018,2,De 100 000 a 499 999 habitantes.,"de 100,000 a 499,999 habitantes"
27,estrato,2018,3,De 50 000 a 99 999 habitantes.,"de 50,000 a 99,999 habitantes"
27,estrato,2018,4,De 20 000 a 49 999 habitantes.,"de 20,000 a 49,999 habitantes"
27,estrato,2018,5,De 2 000 a 19 999 habitantes.,"de 2,000 a 19,999 habitantes"
27,estrato,2018,6,De 500 a 1 999 habitantes.,"de 500 a 1,999 habitantes"
27,estrato,2019,1,De 500 000 a más habitantes.,"de 500,000 a más habitantes"
27,estrato,2019,2,De 100 000 a 499 999 habitantes.,"de 100,000 a 499,999 habitantes"
27,estrato,2019,3,De 50 000 a 99 999 habitantes.,"de 50,000 a 99,999 habitantes"
27,estrato,2019,4,De 20 000 a 49 999 habitantes.,"de 20,000 a 49,999 habitantes"
27,estrato,2019,5,De 2 000 a 19 999 habitantes.,"de 2,000 a 19,999 habitantes"
27,estrato,2019,6,De 500 a 1 999 habitantes.,"de 500 a 1,999 habitantes"
27,estrato,2021,1,De 500 000 a más habitantes,"de 500,000 a más habitantes"
27,estrato,2021,2,De 100 000 a 499 999 habitantes,"de 100,000 a 499,999 habitantes"
27,estrato,2021,3,De 50 000 a 99 999 habitantes,"de 50,000 a 99,999 habitantes"
27,estrato,2021,4,De 20 000 a 49 999 habitantes,"de 20,000 a 49,999 habitantes"
27,estrato,2021,5,De 2 000 a 19 999 habitantes,"de 2,000 a 19,999 habitantes"
27,estrato,2021,6,De 500 a 1 999 habitantes,"de 500 a 1,999 habitantes"
27,estrato,2022,1,De 500 000 a más habitantes,"de 500,000 a más habitantes"
27,estrato,2022,2,De 100 000 a 499 999 habitantes,"de 100,000 a 499,999 habitantes"
27,estrato,2022,3,De 50 000 a 99 999 habitantes,"de 50,000 a 99,999 habitantes"
27,estrato,2022,4,De 20 000 a 49 999 habitantes,"de 20,000 a 49,999 habitantes"
27,estrato,2022,5,De 2 000 a 19 999 habitantes,"de 2,000 a 19,999 habitantes"
27,estrato,2022,6,De 500 a 1 999 habitantes,"de 500 a 1,999 habitantes"
28,estrato,2016,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
28,estrato,2016,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
28,estrato,2016,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
28,estrato,2016,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
28,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
28,estrato,2016,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
28,estrato,2017,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
28,estrato,2017,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
28,estrato,2017,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
28,estrato,2017,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
28,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
28,estrato,2017,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
28,estrato,2018,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
28,estrato,2018,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
28,estrato,2018,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
28,estrato,2018,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
28,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
28,estrato,2018,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
28,estrato,2019,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
28,estrato,2019,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
28,estrato,2019,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
28,estrato,2019,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
28,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
28,estrato,2019,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
77,e23c,2016,3,Trimetral,trimestral
77,e23c,2017,3,Trimetral,trimestral
77,e23c,2018,3,Trimetral,trimestral
77,e23c,2019,3,Trimetral,trimestral
77,estrato,2016,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
77,estrato,2016,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
77,estrato,2016,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
77,estrato,2016,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
77,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
77,estrato,2016,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
77,estrato,2017,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
77,estrato,2017,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
77,estrato,2017,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
77,estrato,2017,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
77,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
77,estrato,2017,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
77,estrato,2018,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
77,estrato,2018,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
77,estrato,2018,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
77,estrato,2018,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
77,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
77,estrato,2018,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
77,estrato,2019,1,De 500 000 a más habitantes.,de 500 000 a más habitantes
77,estrato,2019,2,De 100 000 a 499 999 habitantes.,de 100 000 a 499 999 habitantes
77,estrato,2019,3,De 50 000 a 99 999 habitantes.,de 50 000 a 99 999 habitantes
77,estrato,2019,4,De 20 000 a 49 999 habitantes.,de 20 000 a 49 999 habitantes
77,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
77,estrato,2019,6,De 500 a 1 999 habitantes.,de 500 a 1 999 habitantes
78,estrato,2016,1,De 500 000 a más habitantes., de 500 000 a más habitantes
78,estrato,2016,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
78,estrato,2016,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
78,estrato,2016,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
78,estrato,2016,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
78,estrato,2016,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
78,estrato,2017,1,De 500 000 a más habitantes., de 500 000 a más habitantes
78,estrato,2017,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
78,estrato,2017,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
78,estrato,2017,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
78,estrato,2017,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
78,estrato,2017,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
78,estrato,2018,1,De 500 000 a más habitantes., de 500 000 a más habitantes
78,estrato,2018,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
78,estrato,2018,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
78,estrato,2018,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
78,estrato,2018,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
78,estrato,2018,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
78,estrato,2019,1,De 500 000 a más habitantes., de 500 000 a más habitantes
78,estrato,2019,2,De 100 000 a 499 999 habitantes., de 100 000 a 499 999 habitantes
78,estrato,2019,3,De 50 000 a 99 999 habitantes., de 50 000 a 99 999 habitantes
78,estrato,2019,4,De 20 000 a 49 999 habitantes., de 20 000 a 49 999 habitantes
78,estrato,2019,5,De 2 000 a 19 999 habitantes.,de 2 000 a 19 999 habitantes
78,estrato,2019,6,De 500 a 1 999 habitantes., de 500 a 1 999 habitantes
78,p606e1,2016,0,No marcado,pase
78,p606e1,2017,0,No marcado,pase
78,p606e1,2018,0,No marcado,pase
78,p606e1,2019,0,No marcado,pase
78,p606e1,2021,0,No marcado,pase
78,p606e1,2022,0,No marcado,pase
78,p606e1,2023,0,No marcado,pase
78,p606e1,2024,0,No marcado,pase
78,p606e2,2016,0,No marcado,pase
78,p606e2,2017,0,No marcado,pase
78,p606e2,2018,0,No marcado,pase
78,p606e2,2019,0,No marcado,pase
78,p606e2,2021,0,No marcado,pase
78,p606e2,2022,0,No marcado,pase
78,p606e2,2023,0,No marcado,pase
78,p606e2,2024,0,No marcado,pase
78,p606e3,2016,0,No marcado,pase
78,p606e3,2017,0,No marcado,pase
78,p606e3,2018,0,No marcado,pase
78,p606e3,2019,0,No marcado,pase
78,p606e3,2021,0,No marcado,pase
78,p606e3,2022,0,No marcado,pase
78,p606e3,2023,0,No marcado,pase
78,p606e3,2024,0,No marcado,pase
78,p606e4,2016,0,No marcado,pase
78,p606e4,2017,0,No marcado,pase
78,p606e4,2018,0,No marcado,pase
78,p606e4,2019,0,No marcado,pase
78,p606e4,2021,0,No marcado,pase
78,p606e4,2022,0,No marcado,pase
78,p606e4,2023,0,No marcado,pase
78,p606e4,2024,0,No marcado,pase
78,p606e5,2016,0,No marcado,pase
78,p606e5,2017,0,No marcado,pase
78,p606e5,2018,0,No marcado,pase
78,p606e5,2019,0,No marcado,pase
78,p606e5,2021,0,No marcado,pase
78,p606e5,2022,0,No marcado,pase
78,p606e5,2023,0,No marcado,pase
78,p606e5,2024,0,No marcado,pase
78,p606e6,2016,0,No marcado,pase
78,p606e6,2017,0,No marcado,pase
78,p606e6,2018,0,No marcado,pase
78,p606e6,2019,0,No marcado,pase
78,p606e6,2021,0,No marcado,pase
78,p606e6,2022,0,No marcado,pase
78,p606e6,2023,0,No marcado,pase
78,p606e6,2024,0,No marcado,pase
78,p606e7,2016,0,No marcado,pase
78,p606e7,2017,0,No marcado,pase
78,p606e7,2018,0,No marcado,pase
78,p606e7,2019,0,No marcado,pase
78,p606e7,2021,0,No marcado,pase
78,p606e7,2022,0,No marcado,pase
78,p606e7,2023,0,No marcado,pase
78,p606e7,2024,0,No marcado,pase
78,p606e8,2016,0,No marcado,pase
78,p606e8,2017,0,No marcado,pase
78,p606e8,2018,0,No marcado,pase
78,p606e8,2019,0,No marcado,pase
78,p606e8,2021,0,No marcado,pase
78,p606e8,2022,0,No marcado,pase
78,p606e8,2023,0,No marcado,pase
78,p606e8,2024,0,No marcado,pase
78,p606ee,2016,2,Bodega (x menor),bodega ( x menor )
78,p606ee,2016,3,Bodega (x mayor),bodega ( x mayor )
78,p606ee,2016,4,Mercado (x menor),mercado ( x menor )
78,p606ee,2016,5,Mercado (x mayor),mercado ( x mayor )
78,p606ee,2017,2,Bodega (x menor),bodega (por menor )
78,p606ee,2017,3,Bodega (x mayor),bodega (por mayor )
78,p606ee,2017,4,Mercado (x menor),mercado (por menor )
78,p606ee,2017,5,Mercado (x mayor),mercado (por mayor )
78,p606ee,2018,2,Bodega (x menor),bodega (por menor )
78,p606ee,2018,3,Bodega (x mayor),bodega (por mayor )
78,p606ee,2018,4,Mercado (x menor),mercado (por menor )
78,p606ee,2018,5,Mercado (x mayor),mercado (por mayor )
78,p606ee,2019,2,Bodega (x menor),bodega (por menor )
78,p606ee,2019,3,Bodega (x mayor),bodega (por mayor )
78,p606ee,2019,4,Mercado (x menor),mercado (por menor )
78,p606ee,2019,5,Mercado (x mayor),mercado (por mayor )
78,p606ee,2022,2,Bodega (por menor ),bodega (por menor
78,p606ee,2022,3,Bodega (por mayor ),bodega (por mayor)
78,p606ee,2022,4,Mercado (por menor ),mercado (por menor)
78,p606ee,2022,5,Mercado (por mayor ),mercado (por mayor)
78,p606ee,2023,2,Bodega (por menor ),bodega (por menor
78,p606ee,2023,3,Bodega (por mayor ),bodega (por mayor)
78,p606ee,2023,4,Mercado (por menor ),mercado (por menor)
78,p606ee,2023,5,Mercado (por mayor ),mercado (por mayor)
78,p606n,2016,1,"Periódicos, revistas y libros",jabón de tocador
78,p606n,2016,2,"Esparcimiento y diversión (cine, cd, juguetes, espectáculos",champú y reacondicionador
78,p606n,2016,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2016,4,"Gastos en gimnasio ( aeróbicos, artes marciales, pesas )",desodorante
78,p606n,2016,5,Diskette,toallas higiénicas
78,p606n,2016,6,Artículos deportivos,colonia (para hombre y mujer)
78,p606n,2016,7,"Útiles de escritorio ( cuadernos, papeles, etc. )",lápiz labial
78,p606n,2016,8,Otros gastos,"artículos de tocador para bebes(jabón de tocador, champú, aceite, colonia, etc)"
78,p606n,2016,9,"Otros ( crema para manos, máquina de afeitar, polvos faciales, rimel,","otros (crema para manos, máquina de afeitar, polvos faciales, rimel, tinte para cabello, peine, esmalte para uñas, etc"
78,p606n,2016,11,"Otros servicios ( baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baños públicos, ondulación, lustrado de calzado, etc.)"
78,p606n,2017,1,"Periódicos, revistas y libros",jabón de tocador
78,p606n,2017,2,"Esparcimiento y diversión (cine, cd, juguetes, espectáculos",champú y reacondicionador
78,p606n,2017,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2017,4,"Gastos en gimnasio ( aeróbicos, artes marciales, pesas )",desodorante
78,p606n,2017,5,"Diskette, usb",toallas higiénicas
78,p606n,2017,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2017,7,"Útiles de escritorio ( cuadernos, papeles, etc. )",lápiz labial
78,p606n,2017,8,Otros gastos,"artículos de tocador para bebes (jabón de tocador, champú, aceite, colonia, etc)"
78,p606n,2017,9,"Otros ( crema para manos, máquina de afeitar, polvos faciales, rimel,","otros (crema para manos, máquina de afeitar, polvos faciales, rimel, tinte para cabello, peine, esmalte para uñas, etc"
78,p606n,2017,11,"Otros servicios ( baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baños públicos, ondulación, lustrada de calzado, etc.)"
78,p606n,2018,1,"Periódicos, revistas y libros",jabón de tocador
78,p606n,2018,2,"Esparcimiento y diversión (cine, cd, juguetes, espectáculos",champú y reacondicionador
78,p606n,2018,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2018,4,"Gastos en gimnasio ( aeróbicos, artes marciales, pesas )",desodorante
78,p606n,2018,5,"Diskette, usb",toallas higiénicas
78,p606n,2018,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2018,7,"Útiles de escritorio ( cuadernos, papeles, etc. )",lápiz labial
78,p606n,2018,8,Otros gastos,"artículos de tocador para bebes (jabón de tocador, champú, aceite, colonia, etc)"
78,p606n,2018,9,"Otros ( crema para manos, máquina de afeitar, polvos faciales, rimel,","otros (crema para manos, máquina de afeitar, polvos faciales, rimel, tinte para cabello, peine, esmalte para uñas, etc"
78,p606n,2018,11,"Otros servicios ( baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baños públicos, ondulación, lustrada de calzado, etc.)"
78,p606n,2019,1,"Periódicos, revistas y libros",jabón de tocador
78,p606n,2019,2,"Esparcimiento y diversión (cine, cd, juguetes, espectáculos",champú y reacondicionador
78,p606n,2019,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2019,4,"Gastos en gimnasio ( aeróbicos, artes marciales, pesas )",desodorante
78,p606n,2019,5,Usb,toallas higiénicas
78,p606n,2019,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2019,7,"Útiles de escritorio ( cuadernos, papeles, etc. )",lápiz labial
78,p606n,2019,8,Otros gastos,"artículos de tocador para bebes (jabón de tocador, champú, aceite, colonia, etc)"
78,p606n,2019,9,"Otros ( crema para manos, máquina de afeitar, polvos faciales, rimel,","otros (crema para manos, máquina de afeitar, polvos faciales, rimel, tinte para cabello, peine, esmalte para uñas, etc"
78,p606n,2019,11,"Otros servicios ( baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baños públicos, ondulación, lustrada de calzado, etc.)"
78,p606n,2021,1,"Períodicos, revistas y libros",jabón de tocador
78,p606n,2021,2,"Esparcimiento y diversión (ir al cine, comprar cd, juguete, espectáculo deportivo,etc)",champú y reacondicionador
78,p606n,2021,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2021,4,"Gastos en gimnasios(aeróbicos, artes marciales, pesas)",desodorante
78,p606n,2021,5,Usb,toallas higiénicas
78,p606n,2021,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2021,7,"Útiles de escritorio(cuadernos, papeles, etc.)",lápiz labial
78,p606n,2021,8,Otros gastos,"artículos de tocador para bebes (jabón de tocador, champú, aceite, colonia, etc)"
78,p606n,2021,9,Servicio streaming (tv pagada),"otros (crema para manos, máquina de afeitar, polvos faciales, rimel, tinte para cabello, peine, esmalte para uñas, etc"
78,p606n,2022,1,"Períodicos, revistas y libros",jabon de tocador
78,p606n,2022,2,"Esparcimiento y diversión (ir al cine, comprar cd, juguete, espectáculo deportivo,etc)",champu y reacondicionador
78,p606n,2022,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2022,4,"Gastos en gimnasios(aeróbicos, artes marciales, pesas)",desodorante
78,p606n,2022,5,Usb,toallas higienicas
78,p606n,2022,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2022,7,"Útiles de escritorio(cuadernos, papeles, etc.)",lapiz labial
78,p606n,2022,8,Otros gastos,"articulos de tocador para bebes (jabon, champu, aceite, etc)"
78,p606n,2022,9,Servicio streaming (tv pagada),"otros (crema, maquina de afeitar, tinte cabello, peine, etc"
78,p606n,2022,11,"Otros servicios(baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baño publico, ondulacion, lustrada de calzado, etc.)"
78,p606n,2023,1,"Períodicos, revistas y libros",jabon de tocador
78,p606n,2023,2,"Esparcimiento y diversión (ir al cine, comprar cd, juguete, espectáculo deportivo,etc)",champu y reacondicionador
78,p606n,2023,3,"Aportaciones o cuotas a clubes, asociaciones, etc.",pasta de dientes
78,p606n,2023,4,"Gastos en gimnasios(aeróbicos, artes marciales, pesas)",desodorante
78,p606n,2023,5,Usb,toallas higienicas
78,p606n,2023,6,Artículos deportivos,colonia (para hombre y/o mujer)
78,p606n,2023,7,"Útiles de escritorio(cuadernos, papeles, etc.)",lapiz labial
78,p606n,2023,8,Otros gastos,articulos de tocador para bebes
78,p606n,2023,9,Servicio streaming (tv pagada),"otros (crema, maquina de afeitar, tinte cabello, peine, etc"
78,p606n,2023,11,"Otros servicios(baños públicos, ondulación, lustrada de calzado, etc.)","otros servicios(baño publico, ondulacion, lustrada de calzado, etc.)"
78,p606n,2024,11,Otros servicios,"otros servicios(baño publico, ondulacion, lustrada de calzado, etc.)"
78,ticuest01,2016,2,Cuestionario en tablet,cuestionario en pda
