code,module,label
51,76,Epe Personas Ene-Feb-Mar 2002
54,76,Trim Feb-Mar-Abr - Personas 2002
56,76,Epe-Personas Mar-Abr-May 2002
57,76,Epe-Personas Trim Abr-May-Jun 2002
60,76,Epe-Personas May-Jun-Jul 2002
61,76,Epe-Personas Trim Jun-Jul-Ago 2002
62,76,Epe-Personas Trim Jul-Ago-Set 2002
63,76,Epe-Personas Trim Ago-Set-Oct-2002
65,76,Epe-Personas Ene-Feb-Mar-2004
66,76,Epe-Personas Trim Set-Oct-Nov-2002
67,76,Epe-Personas Trim Oct-Nov-Dic-2002
69,76,Epe-Personas Feb-Mar-Abr 2004
70,76,Epe-Personas Mar-Abr-May 2004
71,76,Epe-Personas Trim Nov-Dic-Ene 2003 
72,76,Epe-PanelMensual-Mar-Jun-Set-Dic-2002
73,76,Epe-Personas Abr-May-Jun2004
74,76,Epe-Personas May-Jun-Jul2004
75,76,Epe-Personas Jun-Jul-Ago2004
76,76,Jul_Ago_Set
77,76,Epe-PersonasPanel-Abr-Jul-Oct-Ene
78,76,Epe-PersonasPanel-May-Ago-Nov-Feb
79,76,Epe-Personas Trim Dic-Ene-Feb 2003 
84,76,Epe-Personas Trim Ene-Feb-Mar 2003
86,76,Epe-Personas Trim Feb-Mar-Abr 2003
87,76,Epe-Personas Trim Mar-Abr-May 2003
88,76,Epe-Personas Trim Abr-May-Jun 2003
89,76,Epe-Personas Trim May-Jun-Jul 2003
90,76,Epe-Personas Trim Jun-Jul-Ago 2003
92,76,Epe-Personas Trim Jul-Ago-Set 2003
93,76,Epe-Personas Trim Ago-Set-Oct 2003
94,76,Epe-Personas Trim Set-Oct-Nov 2003
95,76,Epe-Personas Trim Oct-Nov-Dic 2003
96,76,Epe-Personas Trim Nov03-Dic-Ene04
97,76,Epe-PanelMensual-Mar-Jun-Set-Dic-2002
98,76,Epe-PanelMensual-Abr-Jul-Oct-2002-Ene-2003
99,76,Epe-PanelMensual-May-Ago-Nov-2002-Feb-2003
509,76,Trim Mar-Abr-May16
514,76,Trim Abr-May-Jun16
519,76,Trim May-Jun-Jul16
527,76,Trim Jun-Jul-Ago16
531,76,Trim Jul-Ago-Set16
532,76,Trim Ago-Set-Oct16
535,76,Trim Set-Oct-Nov16
537,76,Trim Oct-Nov-Dic16
539,76,Trim Nov-Dic-Ene17
542,76,Trim Dic-Ene-Feb17
545,76,Trim Ene-Feb-Mar17
549,76,Trim Feb-Mar-Abr17
550,76,Trim Mar-Abr-May17
553,76,Trim Abr-May-Jun17
580,76,Trim May-Jun-Jul17
582,76,Trim Jun-Jul-Ago17
584,76,Trim Jul-Ago-Set17
586,76,Trim Ago-Set-Oct17
589,76,Trim Set-Oct-Nov17
591,76,Trim Oct-Nov-Dic17
593,76,Trim Nov-Dic-Ene18
598,76,Trim Dic-Ene-Feb18
601,76,Trim Ene-Feb-Mar18
604,76,Trim Feb-Mar-Abr18
606,76,Trim Mar-Abr-May18
610,76,Trim Abr-May-Jun18
613,76,Trim May-Jun-Jul18
616,76,Trim Jun-Jul-Ago18
618,76,Trim Jul-Ago-Set18
620,76,Trim Ago-Set-Oct18
621,76,Trim Set-Oct-Nov18
623,76,Trim Oct-Nov-Dic18
625,76,Trim Nov-Dic-Ene19
631,76,Trim Dic-Ene-Feb19
636,76,Trim Ene-Feb-Mar19
637,76,Trim Feb-Mar-Abr19
640,76,Trim Mar-Abr-May19
643,76,Trim Abr-May-Jun19
644,76,Trim May-Jun-Jul19
646,76,Trim Jun-Jul_Ago19
648,76,Trim Jul-Ago-Set19
649,76,Trim Ago-Set-Oct19
654,76,Trim Set-Oct-Nov19
655,76,Trim Oct-Nov-Dic19
657,76,Trim Nov-Dic-Ene20
686,76,Trim Dic-Ene-Feb20
688,76,Trim Ene-Feb-Mar20
689,76,Trim Feb-Mar-Abr20
692,76,Trim Mar-Abr-May20
695,76,Trim Abr-May-Jun20
696,76,Trim May-Jun-Jul20
697,76,Trim Jun-Jul-Ago20
700,76,Trim Jul-Ago-Set20
706,76,Trim Ago-Set-Oct20
725,76,Trim Set-Oct-Nov20
727,76,Trim Oct-Nov-Dic20
728,76,Trim Nov-Dic-Ene21
731,76,Trim Dic-Ene-Feb21
735,76,Trim Ene-Feb-Mar21
738,76,Trim Feb-Mar-Abr21
741,76,Trim Mar-Abr-May21
742,76,Trim Abr-May-Jun21
744,76,Trim May-Jun-Jul21
746,76,Trim Jun-Jul-Ago21
747,76,Trim Jul-Ago-Set21
748,76,Trim Ago-Set-Oct21
750,76,Trim Set-Oct-Nov21
751,76,Trim Oct-Nov-Dic21
752,76,Trim Nov-Dic-Ene22
755,76,Trim Dic-Ene-Feb22
757,76,Trim Ene-Feb-Mar22
762,76,Trim Feb-Mar-Abr22
764,76,Trim Mar-Abr-May22
766,76,Trim Abr-May-Jun22
768,76,Trim May-Jun-Jul22
771,76,Trim Jun-Jul-Ago22
773,76,Trim Jul-Ago-Set22
774,76,Trim_Ago_Set_Oct22
776,76,Trim_Set_Oct_Nov22
777,76,Trim_Oct_Nov_Dic22
778,76,Trim_Nov_Dic_Ene23
779,76,Trim_Dic_Ene_Feb23
781,76,Trim_Ene_Feb_Mar23
787,76,Trim_Feb_Mar_Abr23
789,76,Trim_Mar_Abr_May23
790,76,EPEN 2022 BD_Publicación Dpto
791,76,01 Amazonas EPEN 2022
792,76,02 Ancash EPEN 2022
793,76,03 Apurímac EPEN 2022
794,76,04 Arequipa EPEN 2022
795,76,05 Ayacucho EPEN 2022
796,76,06 Cajamarca EPEN 2022
797,76,08 Cusco EPEN 2022
798,76,09 Huancavelica EPEN 2022
799,76,10 Huánuco EPEN 2022
800,76,11 Ica EPEN 2022
801,76,12 Junín EPEN 2022
802,76,13 La Libertad EPEN 2022
803,76,14 Lambayeque EPEN 2022
804,76,15 Lima - Incluye la Provincia Constitucional del Callao EPEN 2022
805,76,16 Loreto EPEN 2022
806,76,17 Madre de Dios EPEN 2022
807,76,18 Moquegua EPEN 2022
808,76,19 Pasco EPEN 2022
809,76,20 Piura EPEN 2022
810,76,21 Puno EPEN 2022
811,76,22 San Martín EPEN 2022
812,76,23 Tacna EPEN 2022
813,76,24 Tumbes EPEN 2022
814,76,25 Ucayali EPEN 2022
815,76,EPEN 2022 BD_Publicación Ciudad
843,76,Trim_Abr_May_Jun23
846,76,Trim_May_Jun_Jul23
847,76,Nacional EPEN Trim. Ene-Feb-Mar 2023
849,76,Nacional EPEN Trim. Abr-May-Jun 2023
851,76,Trim_Jun_Jul_Ago23
853,76,Trim_Jul_Ago_Set23
855,76,Nacional EPEN Trim. Ene-Feb-Mar 2022
857,76,Nacional EPEN Trim. Abr-May-Jun 2022
859,76,Nacional EPEN Trim. Jul-Ago-Set 2022
861,76,Nacional EPEN Trim. Oct-Nov-Dic 2022
863,76,Nacional EPEN Trim. Jul-Ago-Set 2023
865,76,Trim_Ago_Set_Oct23
866,76,Trim_Set_Oct_Nov23
869,76,Trim_Oct_Nov_Dic23
870,76,Trim_Nov_Dic_Ene24
871,76,Nacional EPEN Trim. Oct-Nov-Dic 2023
873,76,EPEN BD Ciudades Anual 2023
874,76,EPEN 2023 BD_Publicación Dpto
875,76,01 Amazonas EPEN Anual 2023
876,76,02 Ancash EPEN Anual 2023
877,76,03 Apurímac EPEN ANUAL 2023
878,76,04 Arequipa EPEN Anual 2023
879,76,05 Ayacucho EPEN Anual 2023
880,76,06 Cajamarca EPEN Anual 2023
881,76,08 Cusco EPEN Anual 2023
882,76,09 Huancavelica EPEN Anual 2023
883,76,10 Huánuco EPEN ANUAL 2023
884,76,11 Ica EPEN ANUAL 2023
885,76,12 Junín EPEN ANUAL 2023
886,76,13 La Libertad EPEN ANUAL 2023
887,76,14 Lambayeque EPEN ANUAL 2023
888,76,15 Lima EPEN ANUAL 2023
889,76,16 Loreto EPEN ANUAL 2023
890,76,17 Madre de Dios EPEN ANUAL 2023
891,76,18 Moquegua EPEN ANUAL 2023
892,76,19 Pasco EPEN ANUAL 2023
893,76,20 Piura EPEN ANUAL 2023
894,76,21 Puno EPEN ANUAL 2023
895,76,22 San Martin EPEN ANUAL 2023
896,76,23 Tacna EPEN ANUAL 2023
897,76,24 Tumbes EPEN ANUAL 2023
898,76,25 Ucayali EPEN ANUAL 2023
900,76,Trim_Dic_Ene_Feb24
904,76,Trim_Ene_Feb_Mar24
907,76,Nacional EPEN Trim. Ene-Feb-Mar 2024
909,76,Trim_Feb_Mar_Abr24
911,76,Trim_Mar_Abr_May24
915,76,Trim_Abr_May_Jun24
916,76,Trim_May_Jun_Jul24
917,76,Nacional EPEN Trim. Abr-May-Jun 2024
919,76,Trim_Jun_Jul_Ago24
921,76,Trim_Jul_Ago_Set24
923,76,Nacional EPEN Trim. Jul-Ago-Set 2024
925,76,Trim_Ago_Set_Oct24
927,76,Trim_Set_Oct_Nov24
929,76,Trim_Oct_Nov_Dic24
931,76,Nacional EPEN Trim. Oct-Nov-Dic 2024
933,76,EPEN BD Ciudades Anual 2024
935,76,EPEN 2024 BD_Publicacion Dpto
936,76,01 Amazonas EPEN Anual 2024
937,76,02 Ancash EPEN Anual 2024
938,76,03 Apurimac EPEN Anual 2024
939,76,04 Arequipa EPEN Anual 2024
940,76,05 Ayacucho EPEN Anual 2024
941,76,06 Cajamarca EPEN Anual 2024
942,76,08 Cusco EPEN Anual 2024
943,76,09 Huancavelica EPEN Anual 2024
944,76,10 Huanuco EPEN Anual 2024
945,76,11 Ica EPEN Anual 2024
946,76,12 Junin EPEN Anual 2024
947,76,13 La Libertad EPEN Anual 2024
948,76,14 Lambayeque EPEN Anual 2024
949,76,15 Lima EPEN Anual 2024
950,76,16 Loreto EPEN Anual 2024
951,76,17 Madre de Dios EPEN Anual 2024
952,76,18 Moquegua EPEN Anual 2024
953,76,19 Pasco EPEN Anual 2024
954,76,20 Piura EPEN Anual 2024
955,76,21 Puno EPEN Anual 2024
956,76,22 San Martin EPEN Anual 2024
957,76,23 Tacna EPEN Anual 2024
958,76,24 Tumbes EPEN Anual 2024
959,76,25 Ucayali EPEN Anual 2024
960,76,Trim_Nov_Dic24_Ene25
961,76,Trim_Dic24_Ene_Feb25
964,76,Trim_Ene_Feb_Mar25
967,76,Trim_Feb_Mar_Abr25
969,76,Nacional EPEN Trim. Ene-Feb-Mar 2025
972,76,Trim_Mar_Abr_May25
977,76,Trim_Abr_May_Jun25
978,76,Trim_May_Jun_Jul25
979,76,Trim_May_Jun_Jul25
980,76,Nacional EPEN Trim. Abr-May-Jun 2025
982,76,Trim_Jun_Jul_Ago25
986,76,Trim_Jul_Ago_Set25
989,76,Trim_Ago_Set_Oct25
990,76,Nacional EPEN Trim. Jul-Ago-Set 2025
994,76,Trim_Set_Oct_Nov25
995,76,Trim Oct-Nov-Dic25
996,76,Trim Nov-Dic-Ene26
997,76,Nacional EPEN Trim. Oct-Nov-Dic 2025
999,76,EPEN BD Ciudades Anual 2025
1001,76,EPEN 2025 BD_Publicacion Dpto
1002,76,01 Amazonas EPEN Anual 2025
1003,76,02 Ancash EPEN Anual 2025
1004,76,03 Apurimac EPEN Anual 2025
1005,76,04 Arequipa EPEN Anual 2025
1006,76,05 Ayacucho EPEN Anual 2025
1007,76,06 Cajamarca EPEN Anual 2025
1008,76,08 Cusco EPEN Anual 2025
1009,76,09 Huancavelica EPEN Anual 2025
1010,76,10 Huanuco EPEN Anual 2025
1011,76,11 Ica EPEN Anual 2025
1012,76,12 Junin EPEN Anual 2025
1013,76,13 La Libertad EPEN Anual 2025
1014,76,14 Lambayeque EPEN Anual 2025
1015,76,15 Lima EPEN Anual 2025
1016,76,16 Loreto EPEN Anual 2025
1017,76,17 Madre de Dios EPEN Anual 2025
1018,76,18 Moquegua EPEN Anual 2025
1019,76,19 Pasco EPEN Anual 2025
1020,76,20 Piura EPEN Anual 2025
1021,76,21 Puno EPEN Anual 2025
1022,76,22 San Martin EPEN Anual 2025
1023,76,23 Tacna EPEN Anual 2025
1024,76,24 Tumbes EPEN Anual 2025
1025,76,25 Ucayali EPEN Anual 2025
1027,76,Trim Dic-Ene-Feb26
1029,76,Trim Ene-Feb-Mar26
1033,76,Trim Feb-Mar-Abr26
1034,76,Nacional EPEN Trim. Ene-Feb-Mar 2026
1037,76,Trim Mar-Abr-May26
