"module","column","year","code","label","status","evidence"
"02","p210","2004","2","No","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","1","Ayudó en el negocio de la casa o de un familiar","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","2","Ayudó realizando labores domésticas en otra vivienda","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","3","Ayudó a elaborar productos para la venta","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","4","Ayudó en la chacra o pastoreo de animales","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","5","Vendió productos: caramelos, dulces, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","6","Prestó servicios: lavando carros, lustrando calzado, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","7","Elaboración de productos: chompas, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","8","Quehaceres del hogar","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p211","2004","9","Otros","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p217","2004","1","Viaje","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p217","2004","2","Se fue a otro hogar","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p217","2004","3","Falleció","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p217","2004","4","Otro","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","1","Ayudó en el negocio de la casa o de un familiar","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","2","Ayudó realizando labores domésticas en otra vivienda","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","3","Ayudó a elaborar productos para la venta","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","4","Ayudó en la chacra o pastoreo de animales","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","5","Vendió productos: caramelos, dulces, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","6","Prestó servicios: lavando carros, lustrando calzado, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","7","Elaboración de productos: chompas, etc.","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","8","Quehaceres del hogar","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","9","Otros","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","10","Estudiando","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","11","De vacaciones en centro de estudios","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","t211","2004","12","Trabajando","verified","INEI ENAHO 2004 Diccionario de Datos, exact ENAHO01-2004-200 category table; repaired after regression test detected a one-row extraction shift"
"02","p203b","2018","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2018 dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2019","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2019 dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2020","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2021","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2021 dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2022","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2022 dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2023","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2023 dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2024","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2025","7","Otros parientes","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual dictionary defines P203 code 7 as Otros parientes, and code 7 is observed in released P203B data"
"02","p203b","2019","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2019 P203 defines code 11 as Hermano(a); all 128 released P203B=11 observations also have P203=11"
"02","p203b","2020","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual P203 defines code 11 as Hermano(a); all 104 released P203B=11 observations also have P203=11"
"02","p203b","2021","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2021 P203 defines code 11 as Hermano(a); all 221 released P203B=11 observations also have P203=11"
"02","p203b","2022","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2022 P203 defines code 11 as Hermano(a); all 245 released P203B=11 observations also have P203=11"
"02","p203b","2023","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official 2023 P203 defines code 11 as Hermano(a); all 320 released P203B=11 observations also have P203=11"
"02","p203b","2024","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual P203 defines code 11 as Hermano(a); all 290 released P203B=11 observations also have P203=11"
"02","p203b","2025","11","Hermano(a)","verified","INEI ENAHO P203B uses the P203 relationship code scheme; official annual P203 defines code 11 as Hermano(a); all 305 released P203B=11 observations also have P203=11"
"02","p208a1","2004","0","No nació en este distrito","verified","INEI ENAHO 2004 dictionary defines P208A1 as ¿Nació en este distrito?, range 0-1, with 1=Nació en este distrito; code 0 is the complementary indicator state and is preserved"
"02","p208a1","2004","1","Nació en este distrito","verified","INEI ENAHO 2004 dictionary defines P208A1 as ¿Nació en este distrito?, range 0-1, with 1=Nació en este distrito"
"02","p208a1","2005","0","No nació en este distrito","verified","INEI ENAHO P208A1 unchanged 0-1 indicator; exact question and coding confirmed by surrounding official annual dictionaries and released 2005 support"
"02","p208a1","2005","1","Nació en este distrito","verified","INEI ENAHO P208A1 unchanged 0-1 indicator; exact question and coding confirmed by surrounding official annual dictionaries and released 2005 support"
"02","p208a1","2006","0","No nació en este distrito","verified","INEI ENAHO 2006 dictionary defines P208A1 as ¿Nació en este distrito?, range 0-1, with 1=Nació en este distrito; code 0 is the complementary indicator state and is preserved"
"02","p208a1","2006","1","Nació en este distrito","verified","INEI ENAHO 2006 dictionary defines P208A1 as ¿Nació en este distrito?, range 0-1, with 1=Nació en este distrito"
"02","p210","2007","1","Sí","verified","INEI ENAHO 2007 Manual del Encuestador, question 210, page 75: response layout SI=1, NO=2"
"02","p210","2007","2","No","verified","INEI ENAHO 2007 Manual del Encuestador, question 210, page 75: response layout SI=1, NO=2"
"02","p211","2010","0","Código fuente fuera del dominio INEI","verified","INEI ENAHO 2010 P211 official domain is 1-9; released data contain two code-0 observations. Preserved as a distinct source anomaly, not assigned to a substantive category and not converted to NA"
"02","ticuest01","2016","3","Código fuente fuera del dominio INEI","verified","INEI ENAHO 2016 TICUEST01 official domain is 1=cuestionario en hojas, 2=cuestionario en PDA; released module-02 data contain 13 code-3 observations. Preserved distinctly, not guessed and not converted to NA"
"02","codtarea","2012","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2012","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2013","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2013","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2014","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2014","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2015","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2015","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2016","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2016","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2017","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2017","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2018","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2018","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2019","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2019","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2020","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2020","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2021","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2021","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2022","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2022","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2023","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2023","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2024","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2024","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2025","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtarea","2025","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2012","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2012","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2013","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2013","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2014","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2014","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2015","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2015","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2016","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2016","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2017","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2017","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2018","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2018","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2019","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2019","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2020","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2020","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2021","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2021","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2022","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2022","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2023","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2023","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2024","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2024","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2025","0","No peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2025","1","Peligrosa","verified","INEI ENAHO official variable definition: código de tarea peligrosa o no; exact released labels confirm 0=No peligrosa and 1=Peligrosa. Same named derived flag and domain across 2012-2025"
"02","codtiempo","2013","9","Código fuente fuera del dominio INEI","verified","INEI ENAHO CODTIEMPO official domain is 0=No peligrosa and 1=Peligrosa; 2013 released data contain six code-9 observations. Preserved as a distinct source anomaly, not assigned to either substantive category and not converted to NA"
